"","StrAbsenteeD","StrElectionD","StrTotalD","StrAbsenteeR","StrElectionR","StrTotalR","StrAbsenteeO","StrElectionO","StrTotalO","StrVotesTotal","MixAbsenteeD","MixElectionD","MixTotalD","MixAbsenteeR","MixElectionR","MixTotalR","MixAbsenteeO","MixElectionO","MixTotalO","MixVotesTotal","TotAbsenteeD","TotElectionD","TotTotalD","TotAbsenteeR","TotElectionR","TotTotalR","TotAbsenteeO","TotElectionO","TotTotalO","TotVotesTotal"
"Royal Oak 13",395,130,525,165,180,345,0,4,4,874,405,150,555,95,146,241,8,7,15,811,800,280,1080,260,326,586,8,11,19,1685
"Royal Oak 14",354,58,412,157,105,262,3,5,8,682,410,114,524,105,120,225,7,3,10,759,764,172,936,262,225,487,10,8,18,1441
"Royal Oak 15",322,132,454,114,116,230,3,7,10,694,234,101,335,50,73,123,11,12,23,481,556,233,789,164,189,353,14,19,33,1175
"Royal Oak 16",571,135,706,236,176,412,5,0,5,1123,494,188,682,141,183,324,20,18,38,1044,1065,323,1388,377,359,736,25,18,43,2167
"Royal Oak 17",409,86,495,149,134,283,3,4,7,785,381,141,522,100,112,212,10,12,22,756,790,227,1017,249,246,495,13,16,29,1541
"Royal Oak 18",402,120,522,143,140,283,8,3,11,816,370,163,533,91,114,205,5,10,15,753,772,283,1055,234,254,488,13,13,26,1569
"Royal Oak 19",541,191,732,197,245,442,7,7,14,1188,502,212,714,161,205,366,21,24,45,1125,1043,403,1446,358,450,808,28,31,59,2313
"Royal Oak 20",431,109,540,212,154,366,4,12,16,922,472,151,623,114,147,261,16,10,26,910,903,260,1163,326,301,627,20,22,42,1832
"Royal Oak 21",507,150,657,165,142,307,2,6,8,972,349,124,473,101,122,223,11,13,24,720,856,274,1130,266,264,530,13,19,32,1692
"Royal Oak 22",466,128,594,165,173,338,4,5,9,941,393,161,554,121,147,268,12,8,20,842,859,289,1148,286,320,606,16,13,29,1783
"Royal Oak 23",321,116,437,126,167,293,1,6,7,737,307,128,435,86,134,220,7,7,14,669,628,244,872,212,301,513,8,13,21,1406
"Royal Oak 24",219,67,286,70,106,176,6,1,7,469,231,72,303,64,96,160,8,9,17,480,450,139,589,134,202,336,14,10,24,949
"South Lyon 1",539,106,645,483,326,809,4,7,11,1465,467,127,594,207,248,455,19,9,28,1077,1006,233,1239,690,574,1264,23,16,39,2542
"South Lyon 2",274,79,353,211,305,516,9,9,18,887,331,117,448,144,229,373,4,14,18,839,605,196,801,355,534,889,13,23,36,1726
"South Lyon 3",312,84,396,306,282,588,4,5,9,993,399,107,506,187,219,406,8,6,14,926,711,191,902,493,501,994,12,11,23,1919
"South Lyon 4",212,79,291,152,210,362,6,9,15,668,202,97,299,81,168,249,5,10,15,563,414,176,590,233,378,611,11,19,30,1231
"Southfield 1",704,168,872,66,32,98,4,4,8,978,256,61,317,22,26,48,6,-1,5,370,960,229,1189,88,58,146,10,3,13,1348
"Southfield 2",757,142,899,119,65,184,7,3,10,1093,414,90,504,50,34,84,14,2,16,604,1171,232,1403,169,99,268,21,5,26,1697
"Southfield 3",647,161,808,59,53,112,5,7,12,932,242,59,301,46,33,79,-1,5,4,384,889,220,1109,105,86,191,4,12,16,1316
"Southfield 4",797,180,977,66,86,152,7,8,15,1144,257,91,348,42,42,84,1,5,6,438,1054,271,1325,108,128,236,8,13,21,1582
"Southfield 5",373,121,494,56,69,125,2,2,4,623,208,71,279,39,55,94,11,11,22,395,581,192,773,95,124,219,13,13,26,1018
"Southfield 6",638,151,789,55,46,101,5,1,6,896,224,84,308,35,29,64,7,1,8,380,862,235,1097,90,75,165,12,2,14,1276
"Southfield 7",751,190,941,37,17,54,2,3,5,1000,267,63,330,21,19,40,0,3,3,373,1018,253,1271,58,36,94,2,6,8,1373
"Southfield 8",577,169,746,45,31,76,5,2,7,829,205,45,250,29,22,51,2,3,5,306,782,214,996,74,53,127,7,5,12,1135
"Southfield 9",543,182,725,89,77,166,10,9,19,910,224,84,308,31,52,83,9,5,14,405,767,266,1033,120,129,249,19,14,33,1315
"Southfield 10",699,191,890,52,39,91,4,4,8,989,232,73,305,27,17,44,7,-1,6,355,931,264,1195,79,56,135,11,3,14,1344
"Southfield 11",810,223,1033,36,22,58,4,10,14,1105,210,73,283,21,12,33,3,4,7,323,1020,296,1316,57,34,91,7,14,21,1428
"Southfield 12",712,172,884,29,37,66,4,1,5,955,189,68,257,11,26,37,-1,6,5,299,901,240,1141,40,63,103,3,7,10,1254
"Southfield 13",618,112,730,100,89,189,2,1,3,922,172,46,218,68,78,146,2,0,2,366,790,158,948,168,167,335,4,1,5,1288
"Southfield 14",389,93,482,191,120,311,1,1,2,795,95,28,123,94,76,170,3,3,6,299,484,121,605,285,196,481,4,4,8,1094
"Southfield 15",511,167,678,29,28,57,3,7,10,745,161,62,223,24,18,42,4,-1,3,268,672,229,901,53,46,99,7,6,13,1013
"Southfield 16",647,168,815,26,19,45,2,4,6,866,184,71,255,26,18,44,3,0,3,302,831,239,1070,52,37,89,5,4,9,1168
"Southfield 17",635,177,812,70,99,169,0,6,6,987,162,61,223,38,92,130,2,-1,1,354,797,238,1035,108,191,299,2,5,7,1341
"Southfield 18",700,301,1001,17,11,28,2,8,10,1039,152,97,249,13,12,25,2,-2,0,274,852,398,1250,30,23,53,4,6,10,1313
"Southfield 19",437,227,664,25,37,62,3,7,10,736,136,74,210,15,37,52,4,-1,3,265,573,301,874,40,74,114,7,6,13,1001
"Southfield 20",806,216,1022,31,13,44,2,1,3,1069,201,71,272,20,5,25,0,3,3,300,1007,287,1294,51,18,69,2,4,6,1369
"Southfield 21",863,236,1099,24,11,35,1,4,5,1139,236,69,305,20,12,32,3,1,4,341,1099,305,1404,44,23,67,4,5,9,1480
"Southfield 22",892,235,1127,21,18,39,6,9,15,1181,182,46,228,27,10,37,-4,-3,-7,258,1074,281,1355,48,28,76,2,6,8,1439
"Southfield 23",782,202,984,46,32,78,3,1,4,1066,245,89,334,26,24,50,4,3,7,391,1027,291,1318,72,56,128,7,4,11,1457
"Southfield 24",621,259,880,28,21,49,4,5,9,938,194,102,296,20,19,39,5,2,7,342,815,361,1176,48,40,88,9,7,16,1280
"Southfield 25",607,131,738,48,28,76,1,2,3,817,198,39,237,34,23,57,6,5,11,305,805,170,975,82,51,133,7,7,14,1122
"Southfield 26",734,140,874,79,39,118,2,3,5,997,263,64,327,51,26,77,6,6,12,416,997,204,1201,130,65,195,8,9,17,1413
"Southfield 27",690,212,902,33,17,50,4,5,9,961,162,62,224,9,18,27,1,3,4,255,852,274,1126,42,35,77,5,8,13,1216
"Southfield 28",548,266,814,34,18,52,8,8,16,882,136,76,212,18,13,31,-5,0,-5,238,684,342,1026,52,31,83,3,8,11,1120
"Southfield 29",920,216,1136,63,37,100,6,4,10,1246,298,95,393,43,39,82,3,5,8,483,1218,311,1529,106,76,182,9,9,18,1729
"Southfield 30",840,167,1007,93,48,141,1,3,4,1152,215,53,268,39,23,62,5,2,7,337,1055,220,1275,132,71,203,6,5,11,1489
"Southfield 31",729,229,958,73,20,93,5,6,11,1062,195,67,262,19,10,29,0,-2,-2,289,924,296,1220,92,30,122,5,4,9,1351
"Southfield 32",584,171,755,50,33,83,3,6,9,847,173,49,222,25,34,59,1,0,1,282,757,220,977,75,67,142,4,6,10,1129
"Southfield 33",837,274,1111,28,18,46,6,5,11,1168,218,92,310,14,14,28,-3,3,0,338,1055,366,1421,42,32,74,3,8,11,1506
"Southfield 34",394,165,559,53,98,151,6,5,11,721,179,76,255,44,43,87,-1,-4,-5,337,573,241,814,97,141,238,5,1,6,1058
"Southfield 35",478,235,713,22,28,50,1,3,4,767,125,54,179,15,23,38,2,2,4,221,603,289,892,37,51,88,3,5,8,988
"Southfield 36",462,206,668,39,52,91,8,3,11,770,126,54,180,24,42,66,1,3,4,250,588,260,848,63,94,157,9,6,15,1020
"Sylvan Lake 1",251,84,335,165,207,372,3,2,5,712,258,107,365,104,132,236,5,5,10,611,509,191,700,269,339,608,8,7,15,1323
"Troy 1",328,71,399,156,163,319,7,0,7,725,204,57,261,84,99,183,3,2,5,449,532,128,660,240,262,502,10,2,12,1174
"Troy 2",483,95,578,301,241,542,1,7,8,1128,341,104,445,168,148,316,6,2,8,769,824,199,1023,469,389,858,7,9,16,1897
"Troy 3",373,74,447,319,292,611,1,2,3,1061,340,55,395,166,151,317,14,2,16,728,713,129,842,485,443,928,15,4,19,1789
"Troy 4",667,81,748,383,221,604,4,4,8,1360,528,72,600,244,174,418,20,7,27,1045,1195,153,1348,627,395,1022,24,11,35,2405
"Troy 5",213,52,265,286,176,462,2,3,5,732,252,56,308,126,113,239,16,2,18,565,465,108,573,412,289,701,18,5,23,1297
"Troy 6",100,24,124,93,64,157,2,3,5,286,83,25,108,24,42,66,3,0,3,177,183,49,232,117,106,223,5,3,8,463
"Troy 7",413,53,466,278,149,427,2,3,5,898,300,56,356,135,58,193,4,1,5,554,713,109,822,413,207,620,6,4,10,1452
"Troy 8",396,91,487,197,150,347,6,1,7,841,317,80,397,101,117,218,3,3,6,621,713,171,884,298,267,565,9,4,13,1462
"Troy 9",411,88,499,333,264,597,5,5,10,1106,364,71,435,217,163,380,9,7,16,831,775,159,934,550,427,977,14,12,26,1937
"Troy 10",423,79,502,256,220,476,1,4,5,983,384,93,477,149,156,305,11,5,16,798,807,172,979,405,376,781,12,9,21,1781
"Troy 11",369,95,464,274,161,435,4,2,6,905,335,64,399,164,143,307,5,3,8,714,704,159,863,438,304,742,9,5,14,1619
"Troy 12",314,41,355,207,159,366,0,3,3,724,273,34,307,121,92,213,6,8,14,534,587,75,662,328,251,579,6,11,17,1258
"Troy 13",604,120,724,332,268,600,10,2,12,1336,530,95,625,193,183,376,13,13,26,1027,1134,215,1349,525,451,976,23,15,38,2363
"Troy 14",439,73,512,298,250,548,1,4,5,1065,323,88,411,133,132,265,12,4,16,692,762,161,923,431,382,813,13,8,21,1757
"Troy 15",456,95,551,214,213,427,4,1,5,983,347,77,424,138,132,270,14,6,20,714,803,172,975,352,345,697,18,7,25,1697
"Troy 16",349,83,432,198,174,372,1,9,10,814,280,84,364,110,127,237,10,3,13,614,629,167,796,308,301,609,11,12,23,1428
"Troy 17",534,63,597,297,163,460,3,1,4,1061,383,69,452,171,80,251,10,3,13,716,917,132,1049,468,243,711,13,4,17,1777
"Troy 18",262,52,314,209,157,366,3,1,4,684,299,64,363,121,97,218,11,10,21,602,561,116,677,330,254,584,14,11,25,1286
"Troy 19",280,46,326,206,138,344,4,0,4,674,366,63,429,126,93,219,21,3,24,672,646,109,755,332,231,563,25,3,28,1346
"Troy 20",487,90,577,335,204,539,7,2,9,1125,388,68,456,169,128,297,11,4,15,768,875,158,1033,504,332,836,18,6,24,1893
"Troy 21",353,78,431,155,194,349,5,5,10,790,229,70,299,70,134,204,9,8,17,520,582,148,730,225,328,553,14,13,27,1310
"Troy 22",602,111,713,330,244,574,7,3,10,1297,503,112,615,188,158,346,8,4,12,973,1105,223,1328,518,402,920,15,7,22,2270
"Troy 23",641,113,754,315,275,590,7,8,15,1359,446,98,544,215,185,400,2,6,8,952,1087,211,1298,530,460,990,9,14,23,2311
"Troy 24",403,119,522,286,365,651,6,4,10,1183,250,75,325,168,163,331,16,10,26,682,653,194,847,454,528,982,22,14,36,1865
"Troy 25",510,140,650,310,283,593,12,11,23,1266,283,85,368,121,163,284,11,4,15,667,793,225,1018,431,446,877,23,15,38,1933
"Troy 26",484,126,610,250,220,470,10,4,14,1094,316,105,421,95,171,266,3,6,9,696,800,231,1031,345,391,736,13,10,23,1790
"Troy 27",429,124,553,224,154,378,9,3,12,943,206,62,268,82,72,154,6,6,12,434,635,186,821,306,226,532,15,9,24,1377
"Troy 28",402,115,517,152,131,283,1,3,4,804,237,80,317,78,79,157,3,1,4,478,639,195,834,230,210,440,4,4,8,1282
"Troy 29",421,71,492,294,210,504,2,4,6,1002,520,109,629,185,186,371,14,11,25,1025,941,180,1121,479,396,875,16,15,31,2027
"Troy 30",124,12,136,58,56,114,3,0,3,253,113,31,144,43,33,76,6,2,8,228,237,43,280,101,89,190,9,2,11,481
"Troy 31",145,32,177,127,84,211,0,2,2,390,164,33,197,69,63,132,11,1,12,341,309,65,374,196,147,343,11,3,14,731
"Walled Lake 1",299,154,453,199,230,429,2,9,11,893,154,95,249,94,147,241,7,8,15,505,453,249,702,293,377,670,9,17,26,1398
"Walled Lake 2",334,137,471,212,265,477,5,7,12,960,214,99,313,144,191,335,4,-1,3,651,548,236,784,356,456,812,9,6,15,1611
"Walled Lake 3",215,72,287,156,203,359,1,7,8,654,158,75,233,58,157,215,8,5,13,461,373,147,520,214,360,574,9,12,21,1115
"Wixom 1",377,75,452,429,293,722,7,5,12,1186,445,114,559,282,202,484,14,6,20,1063,822,189,1011,711,495,1206,21,11,32,2249
"Wixom 2",324,56,380,311,226,537,4,2,6,923,339,96,435,240,219,459,27,7,34,928,663,152,815,551,445,996,31,9,40,1851
"Wixom 3",719,267,986,183,189,372,15,13,28,1386,279,114,393,73,95,168,13,6,19,580,998,381,1379,256,284,540,28,19,47,1966
"Wixom 4",511,116,627,385,275,660,9,8,17,1304,359,117,476,178,168,346,18,9,27,849,870,233,1103,563,443,1006,27,17,44,2153
